"inventarisnummer","titel","kunstenaar","tag_1","tag_2","tag_3","tag_4","tag_5","tag_6","tag_7","tag_8","tag_9","tag_10"
"10684 / 21-47","Schetsboek","Paul Delvaux","{""tag"": ""moeder"", ""score"": 0.8343}","{""tag"": ""Mommen"", ""score"": 0.8336}","{""tag"": ""abstract"", ""score"": 0.8306}","{""tag"": ""femme"", ""score"": 0.8242}","{""tag"": ""vrouw"", ""score"": 0.8217}","{""tag"": ""Mona Lisa"", ""score"": 0.8197}","{""tag"": ""Maagd met het kind"", ""score"": 0.8196}","{""tag"": ""Maagd met het Kind"", ""score"": 0.8177}","{""tag"": ""portrait"", ""score"": 0.8171}","{""tag"": ""enfant"", ""score"": 0.8165}"
"10681 / 16-30","Schetsboek","Paul Delvaux","{""tag"": ""abstract"", ""score"": 0.8385}","{""tag"": ""Gustave Courbet"", ""score"": 0.829}","{""tag"": ""straat"", ""score"": 0.829}","{""tag"": ""Camille Pissarro"", ""score"": 0.8243}","{""tag"": ""Paris"", ""score"": 0.8242}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8242}","{""tag"": ""Parijs"", ""score"": 0.824}","{""tag"": ""Musee Carnavalet"", ""score"": 0.8238}","{""tag"": ""Vieil Heidelberg"", ""score"": 0.8237}","{""tag"": ""Pont des Arts"", ""score"": 0.8234}"
"3068","De rede van Antwerpen bij de aankomst van Maria de' Medici en van de infante Isabella op 4 september 1631","Jan Wildens","{""tag"": ""Le Havre"", ""score"": 0.8382}","{""tag"": ""Visserskaai"", ""score"": 0.8312}","{""tag"": ""marine"", ""score"": 0.829}","{""tag"": ""markt"", ""score"": 0.8279}","{""tag"": ""Portret"", ""score"": 0.8276}","{""tag"": ""Zuiderzee"", ""score"": 0.8275}","{""tag"": ""portret"", ""score"": 0.8273}","{""tag"": ""watersport"", ""score"": 0.8268}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8254}","{""tag"": ""Markt"", ""score"": 0.8245}"
"11335","Utah Circle","Richard Long","{""tag"": ""steen"", ""score"": 0.8195}","{""tag"": ""abstract"", ""score"": 0.8175}","{""tag"": ""stilte"", ""score"": 0.8124}","{""tag"": ""marmer"", ""score"": 0.8072}","{""tag"": ""beeldhouwkunst"", ""score"": 0.8049}","{""tag"": ""cirkel"", ""score"": 0.804}","{""tag"": ""arts"", ""score"": 0.8037}","{""tag"": ""stele"", ""score"": 0.8031}","{""tag"": ""atelier"", ""score"": 0.8026}","{""tag"": ""kunstgalerij"", ""score"": 0.8018}"
"11527","De bank der armen","Charles Degroux","{""tag"": ""religieuze scene"", ""score"": 0.8503}","{""tag"": ""scene"", ""score"": 0.8361}","{""tag"": ""Pieta"", ""score"": 0.835}","{""tag"": ""altaar"", ""score"": 0.8334}","{""tag"": ""Jezus"", ""score"": 0.8333}","{""tag"": ""Christus"", ""score"": 0.833}","{""tag"": ""fresco"", ""score"": 0.8329}","{""tag"": ""Geseling van Christus"", ""score"": 0.8329}","{""tag"": ""religieuze man"", ""score"": 0.8327}","{""tag"": ""Meditationes in Vitam Christi"", ""score"": 0.8324}"
"6831","Vrouwenportret","Ferdinand Roybet","{""tag"": ""femme"", ""score"": 0.8419}","{""tag"": ""portrait"", ""score"": 0.838}","{""tag"": ""Mona Lisa"", ""score"": 0.8321}","{""tag"": ""Portret"", ""score"": 0.8281}","{""tag"": ""portret"", ""score"": 0.8267}","{""tag"": ""vrouw"", ""score"": 0.8253}","{""tag"": ""Madame Recamier"", ""score"": 0.8238}","{""tag"": ""portret van een onbekende"", ""score"": 0.8222}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8219}","{""tag"": ""Camille Pissarro"", ""score"": 0.8205}"
"12501","Bij het raam","Jean Rustin","{""tag"": ""abstract"", ""score"": 0.8164}","{""tag"": ""enfant"", ""score"": 0.808}","{""tag"": ""muurschildering"", ""score"": 0.8039}","{""tag"": ""angst"", ""score"": 0.8031}","{""tag"": ""hand"", ""score"": 0.8021}","{""tag"": ""schilderij"", ""score"": 0.8019}","{""tag"": ""schilderkunst"", ""score"": 0.8019}","{""tag"": ""arts"", ""score"": 0.7991}","{""tag"": ""fresco"", ""score"": 0.7989}","{""tag"": ""Mona Lisa"", ""score"": 0.7986}"
"10641 / 21-40","Tekeningen","Armand Simon","{""tag"": ""abstract"", ""score"": 0.8556}","{""tag"": ""facade"", ""score"": 0.8261}","{""tag"": ""Musee Carnavalet"", ""score"": 0.825}","{""tag"": ""architecture"", ""score"": 0.8242}","{""tag"": ""arts"", ""score"": 0.8232}","{""tag"": ""Art universel"", ""score"": 0.8226}","{""tag"": ""Mona Lisa"", ""score"": 0.8224}","{""tag"": ""Societe Libre des Beaux-Arts"", ""score"": 0.8217}","{""tag"": ""architectuuur"", ""score"": 0.8213}","{""tag"": ""Art libre"", ""score"": 0.821}"
"10684 / 1-20","Schetsboek","Paul Delvaux","{""tag"": ""abstract"", ""score"": 0.8455}","{""tag"": ""portrait"", ""score"": 0.8249}","{""tag"": ""Mona Lisa"", ""score"": 0.8228}","{""tag"": ""Musee Carnavalet"", ""score"": 0.8219}","{""tag"": ""arts"", ""score"": 0.8199}","{""tag"": ""Art libre"", ""score"": 0.8195}","{""tag"": ""kubisme"", ""score"": 0.8188}","{""tag"": ""Portret"", ""score"": 0.8186}","{""tag"": ""Art universel"", ""score"": 0.8182}","{""tag"": ""atelier"", ""score"": 0.8175}"
"1353","Zelfportret","Carel de Moor II","{""tag"": ""portrait"", ""score"": 0.8332}","{""tag"": ""Portret"", ""score"": 0.8259}","{""tag"": ""portret"", ""score"": 0.8244}","{""tag"": ""portret van een onbekende"", ""score"": 0.8237}","{""tag"": ""Jacques-Louis David"", ""score"": 0.8208}","{""tag"": ""Mona Lisa"", ""score"": 0.8208}","{""tag"": ""abstract"", ""score"": 0.8203}","{""tag"": ""man"", ""score"": 0.8202}","{""tag"": ""/ portret van een onbekende"", ""score"": 0.8175}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.816}"
"10000 / 157","De mijnwerker","Constantin Meunier","{""tag"": ""abstract"", ""score"": 0.8437}","{""tag"": ""relief"", ""score"": 0.8346}","{""tag"": ""man"", ""score"": 0.8323}","{""tag"": ""figure"", ""score"": 0.8249}","{""tag"": ""arts"", ""score"": 0.8241}","{""tag"": ""homme"", ""score"": 0.822}","{""tag"": ""portrait"", ""score"": 0.8206}","{""tag"": ""silhouet"", ""score"": 0.8193}","{""tag"": ""kunst"", ""score"": 0.8185}","{""tag"": ""hand"", ""score"": 0.8177}"
"3637","De volkstelling te Bethlehem","Pieter I Bruegel","{""tag"": ""Jan Brueghel I"", ""score"": 0.8644}","{""tag"": ""Pieter II Brueghel"", ""score"": 0.859}","{""tag"": ""winter"", ""score"": 0.8505}","{""tag"": ""boerenkiel"", ""score"": 0.829}","{""tag"": ""Aanbidding der herders"", ""score"": 0.8251}","{""tag"": ""de Goede Herder"", ""score"": 0.8249}","{""tag"": ""Peter Paul Rubens"", ""score"": 0.8248}","{""tag"": ""Jan-Frans van Geel"", ""score"": 0.8234}","{""tag"": ""Hans Memling"", ""score"": 0.8233}","{""tag"": ""boerderij"", ""score"": 0.8225}"
"404","Luiken van een triptiek. Voorzijde portretten van Frans Colibrant en Lysbeth Biers, Achterzijde De heilige Franciscus en De heilige Elisabeth van Hongarije","Goossen van der Weyden","{""tag"": ""Engelenburcht"", ""score"": 0.8368}","{""tag"": ""engel"", ""score"": 0.835}","{""tag"": ""Rafael"", ""score"": 0.8348}","{""tag"": ""schilderkunst"", ""score"": 0.8321}","{""tag"": ""abstract"", ""score"": 0.8314}","{""tag"": ""Aartsengel"", ""score"": 0.8312}","{""tag"": ""hemel"", ""score"": 0.8293}","{""tag"": ""fresco"", ""score"": 0.8286}","{""tag"": ""Heilige Geest"", ""score"": 0.8279}","{""tag"": ""Pincio"", ""score"": 0.8273}"
"3230","De collega's","Pierre Oyens","{""tag"": ""abstract"", ""score"": 0.8387}","{""tag"": ""Mona Lisa"", ""score"": 0.8338}","{""tag"": ""atelier"", ""score"": 0.8295}","{""tag"": ""arts"", ""score"": 0.8269}","{""tag"": ""portrait"", ""score"": 0.8266}","{""tag"": ""penseel"", ""score"": 0.8241}","{""tag"": ""Musee Carnavalet"", ""score"": 0.8234}","{""tag"": ""kunstenaarsatelier"", ""score"": 0.8215}","{""tag"": ""\""Etudes passionnelles de decadence\"""", ""score"": 0.8214}","{""tag"": ""scene"", ""score"": 0.8208}"
"10735","Tridim S.P.","Victor Vasarely","{""tag"": ""abstract"", ""score"": 0.8455}","{""tag"": ""kubisme"", ""score"": 0.8191}","{""tag"": ""geometrie"", ""score"": 0.8177}","{""tag"": ""geometrische versiering"", ""score"": 0.8135}","{""tag"": ""arts"", ""score"": 0.8127}","{""tag"": ""geometrisch"", ""score"": 0.8121}","{""tag"": ""kunst"", ""score"": 0.8075}","{""tag"": ""schilderkunst"", ""score"": 0.8072}","{""tag"": ""Musee Carnavalet"", ""score"": 0.8065}","{""tag"": ""scene"", ""score"": 0.8063}"
"8385","Economisch en Sociaal Instituut voor de Middenstand. Belgische scheppende ambachtsbeoefenaars (Woluwe Shopping Center, 04.02 - 08.02.1973)","Sami Alouf ; Sophie Alouf","{""tag"": ""abstract"", ""score"": 0.8488}","{""tag"": ""Salon van Antwerpen"", ""score"": 0.8382}","{""tag"": ""Woluwe"", ""score"": 0.838}","{""tag"": ""kunstgalerij"", ""score"": 0.8299}","{""tag"": ""Paleis voor Schone Kunsten"", ""score"": 0.8268}","{""tag"": ""Grote Markt"", ""score"": 0.8256}","{""tag"": ""markt"", ""score"": 0.8248}","{""tag"": ""Antwerpen"", ""score"": 0.8247}","{""tag"": ""Vogezenplein"", ""score"": 0.8246}","{""tag"": ""Vilvoorde"", ""score"": 0.8244}"
"8375","Cap d'encre. Sept graveurs belges au musee d'Ixelles (Bruxelles, 04.12.1964 - 10.01.1965)","Luc Van Malderen","{""tag"": ""affiche"", ""score"": 0.8338}","{""tag"": ""Musee Carnavalet"", ""score"": 0.8327}","{""tag"": ""penseel"", ""score"": 0.8309}","{""tag"": ""abstract"", ""score"": 0.8305}","{""tag"": ""\""Etudes passionnelles de decadence\"""", ""score"": 0.828}","{""tag"": ""inkt"", ""score"": 0.8276}","{""tag"": ""Jean-Baptiste Carpeaux"", ""score"": 0.8233}","{""tag"": ""Art universel"", ""score"": 0.8232}","{""tag"": ""atelier"", ""score"": 0.8231}","{""tag"": ""cartouche"", ""score"": 0.8222}"
"1295","Vermoedelijk portret van Margareta van Parma (1522-1586), landvoogdes der Nederlanden (1559-1567)","Alonso Sanchez Coello","{""tag"": ""portrait"", ""score"": 0.8338}","{""tag"": ""Renaissance"", ""score"": 0.8333}","{""tag"": ""Maria de' Medici"", ""score"": 0.8327}","{""tag"": ""renaissance"", ""score"": 0.832}","{""tag"": ""Mona Lisa"", ""score"": 0.8272}","{""tag"": ""Isabella van Portugal"", ""score"": 0.8267}","{""tag"": ""vrouw"", ""score"": 0.826}","{""tag"": ""femme"", ""score"": 0.8256}","{""tag"": ""Isabella Clara Eugenia"", ""score"": 0.8251}","{""tag"": ""Portret"", ""score"": 0.8246}"
"12314","Distillerie Luxor, Bruxelles. Elixir. Sus. Advocaat. L'embarras du Choix","Rene Magritte","{""tag"": ""advocaat"", ""score"": 0.8443}","{""tag"": ""drinken"", ""score"": 0.8331}","{""tag"": ""Evian"", ""score"": 0.8324}","{""tag"": ""grote drinkvaas"", ""score"": 0.8323}","{""tag"": ""drinkschaal"", ""score"": 0.8254}","{""tag"": ""alcohol"", ""score"": 0.8251}","{""tag"": ""drank"", ""score"": 0.8251}","{""tag"": ""wijnglas"", ""score"": 0.8234}","{""tag"": ""drinkplaats"", ""score"": 0.8228}","{""tag"": ""Bacchus"", ""score"": 0.82}"
"6655","De nettenherstellers","Gustave Camus","{""tag"": ""abstract"", ""score"": 0.8124}","{""tag"": ""marine"", ""score"": 0.8111}","{""tag"": ""fresco"", ""score"": 0.8109}","{""tag"": ""Visserskaai"", ""score"": 0.8093}","{""tag"": ""net"", ""score"": 0.809}","{""tag"": ""watersport"", ""score"": 0.8082}","{""tag"": ""scene"", ""score"": 0.8077}","{""tag"": ""Mona Lisa"", ""score"": 0.8067}","{""tag"": ""Oceanie"", ""score"": 0.8057}","{""tag"": ""man"", ""score"": 0.8038}"
"4060 / 1500","Het kasteel Hernen - (Verso) Schets van een huis","Abraham de Haen (II)","{""tag"": ""kasteel"", ""score"": 0.8473}","{""tag"": ""architecture"", ""score"": 0.8323}","{""tag"": ""villa"", ""score"": 0.8288}","{""tag"": ""pergola"", ""score"": 0.8271}","{""tag"": ""Eiffeltoren"", ""score"": 0.8271}","{""tag"": ""villa Borghese"", ""score"": 0.8249}","{""tag"": ""Musee Carnavalet"", ""score"": 0.8243}","{""tag"": ""hertogelijk kasteel van Tervuren"", ""score"": 0.8238}","{""tag"": ""Ter Arkengesticht"", ""score"": 0.8235}","{""tag"": ""architectuuur"", ""score"": 0.8232}"
"3896","De bezetenen van Gerasa","Lucas van Valckenborch","{""tag"": ""water"", ""score"": 0.8217}","{""tag"": ""scene"", ""score"": 0.8191}","{""tag"": ""abstract"", ""score"": 0.8163}","{""tag"": ""Gustave Courbet"", ""score"": 0.8139}","{""tag"": ""watersport"", ""score"": 0.8128}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8127}","{""tag"": ""Oceanie"", ""score"": 0.8115}","{""tag"": ""marine"", ""score"": 0.8113}","{""tag"": ""rivierkreef"", ""score"": 0.8092}","{""tag"": ""fresco"", ""score"": 0.8092}"
"6908","Triptiek met het Laatste Avondmaal. Middenpaneel : Het Laatste Avondmaal ; linkerluik : Het afscheid van Jezus van zijn moeder ; rechterluik : De voetwassing","Meester van de von Groote-aanbidding","{""tag"": ""Laatste Avondmaal"", ""score"": 0.8525}","{""tag"": ""Judas Iskariot"", ""score"": 0.8418}","{""tag"": ""Jezus"", ""score"": 0.8412}","{""tag"": ""Judas"", ""score"": 0.8408}","{""tag"": ""Eucharistie"", ""score"": 0.833}","{""tag"": ""Christus"", ""score"": 0.8324}","{""tag"": ""Geseling van Christus"", ""score"": 0.8297}","{""tag"": ""eucharistie"", ""score"": 0.8291}","{""tag"": ""Verrijzenis van Christus"", ""score"": 0.8266}","{""tag"": ""Oud Testament"", ""score"": 0.8253}"
"10440 / 17","Design from Belgium (the Design Centre, London, 26.03 - 26.04.1969)","Michel Olyff","{""tag"": ""abstract"", ""score"": 0.8332}","{""tag"": ""affiche"", ""score"": 0.8237}","{""tag"": ""Brussel"", ""score"": 0.8195}","{""tag"": ""Salon van Antwerpen"", ""score"": 0.8179}","{""tag"": ""geometrie"", ""score"": 0.8173}","{""tag"": ""tentoonstelling"", ""score"": 0.8169}","{""tag"": ""Antwerpen"", ""score"": 0.8169}","{""tag"": ""Paleis voor Schone Kunsten"", ""score"": 0.8156}","{""tag"": ""Wereldtentoonstelling"", ""score"": 0.8153}","{""tag"": ""Belgique II"", ""score"": 0.8147}"
"12316","Jonge meisjes in de kerk","Constantin Meunier","{""tag"": ""lamp"", ""score"": 0.8513}","{""tag"": ""olielamp"", ""score"": 0.8361}","{""tag"": ""licht"", ""score"": 0.8357}","{""tag"": ""verlichting"", ""score"": 0.8331}","{""tag"": ""heilige Lucia"", ""score"": 0.8325}","{""tag"": ""religieuze scene"", ""score"": 0.8318}","{""tag"": ""kandelaber"", ""score"": 0.8308}","{""tag"": ""religieuze vrouw"", ""score"": 0.8302}","{""tag"": ""maanlicht"", ""score"": 0.8292}","{""tag"": ""oude vrouw"", ""score"": 0.8271}"
"4101 A","Charles Malaise, beeldhouwer en conservator van het Museum van Brussel (1775-1836)","Gilles-Lambert Godecharle","{""tag"": ""buste"", ""score"": 0.8422}","{""tag"": ""statue"", ""score"": 0.8207}","{""tag"": ""portrait"", ""score"": 0.8175}","{""tag"": ""man"", ""score"": 0.8174}","{""tag"": ""torso"", ""score"": 0.8172}","{""tag"": ""humanisme"", ""score"": 0.8145}","{""tag"": ""Socrates"", ""score"": 0.8142}","{""tag"": ""abstract"", ""score"": 0.8138}","{""tag"": ""homme"", ""score"": 0.8121}","{""tag"": ""arts"", ""score"": 0.811}"
"1448","De gerechtigheid van keizer Otto: De vuurproef","Dirk Bouts","{""tag"": ""scene"", ""score"": 0.8274}","{""tag"": ""tiara"", ""score"": 0.825}","{""tag"": ""decor"", ""score"": 0.8245}","{""tag"": ""Renaissance"", ""score"": 0.8243}","{""tag"": ""renaissance"", ""score"": 0.8241}","{""tag"": ""portrait"", ""score"": 0.8236}","{""tag"": ""arts"", ""score"": 0.8234}","{""tag"": ""abstract"", ""score"": 0.8233}","{""tag"": ""Diego Velazquez"", ""score"": 0.8232}","{""tag"": ""fresco"", ""score"": 0.8224}"
"8370","Imperial Airways","Marc Severin","{""tag"": ""vliegtuig"", ""score"": 0.8426}","{""tag"": ""luchtschip"", ""score"": 0.839}","{""tag"": ""ongewoon luchtvaartuig"", ""score"": 0.8333}","{""tag"": ""ruimtevaartuig"", ""score"": 0.8256}","{""tag"": ""aerostaat"", ""score"": 0.8247}","{""tag"": ""vlieg"", ""score"": 0.8242}","{""tag"": ""raaf"", ""score"": 0.8237}","{""tag"": ""watersport"", ""score"": 0.8237}","{""tag"": ""abstract"", ""score"": 0.8237}","{""tag"": ""vertrek"", ""score"": 0.8213}"
"8638","Portret van Juffrouw Helene de Burlet","Jacques de Lalaing","{""tag"": ""Mona Lisa"", ""score"": 0.8314}","{""tag"": ""femme"", ""score"": 0.8299}","{""tag"": ""abstract"", ""score"": 0.8298}","{""tag"": ""portrait"", ""score"": 0.8258}","{""tag"": ""Camille Pissarro"", ""score"": 0.8187}","{""tag"": ""Madame Recamier"", ""score"": 0.8178}","{""tag"": ""arts"", ""score"": 0.8165}","{""tag"": ""Claude Renoir"", ""score"": 0.8164}","{""tag"": ""Louise Riesener"", ""score"": 0.816}","{""tag"": ""Portret"", ""score"": 0.8146}"
"9712","Stervende moeder","Felix De Boeck","{""tag"": ""abstract"", ""score"": 0.8481}","{""tag"": ""Mona Lisa"", ""score"": 0.8237}","{""tag"": ""arts"", ""score"": 0.819}","{""tag"": ""penseel"", ""score"": 0.8169}","{""tag"": ""portrait"", ""score"": 0.8165}","{""tag"": ""Art universel"", ""score"": 0.8156}","{""tag"": ""atelier"", ""score"": 0.8134}","{""tag"": ""fresco"", ""score"": 0.8133}","{""tag"": ""kubisme"", ""score"": 0.8133}","{""tag"": ""figure"", ""score"": 0.8118}"
"6001","De bekoring van de heilige Antonius","Pieter Huys (navolger van)","{""tag"": ""chaos"", ""score"": 0.8301}","{""tag"": ""Vrouw der Weeen"", ""score"": 0.8282}","{""tag"": ""scene"", ""score"": 0.8282}","{""tag"": ""militaire scene"", ""score"": 0.8273}","{""tag"": ""abstract"", ""score"": 0.8264}","{""tag"": ""historische scene"", ""score"": 0.8245}","{""tag"": ""fresco"", ""score"": 0.8232}","{""tag"": ""mythologische scene"", ""score"": 0.823}","{""tag"": ""femme"", ""score"": 0.8228}","{""tag"": ""vrouw"", ""score"": 0.8223}"
"11389","Venus zit schrijlings op een sater","Dirck de Quade van Ravesteyn","{""tag"": ""faun"", ""score"": 0.8501}","{""tag"": ""centaur"", ""score"": 0.8405}","{""tag"": ""mythologische scene"", ""score"": 0.8388}","{""tag"": ""bacchante"", ""score"": 0.8384}","{""tag"": ""Eros"", ""score"": 0.8348}","{""tag"": ""putto"", ""score"": 0.8329}","{""tag"": ""Bacchus"", ""score"": 0.8326}","{""tag"": ""Daphnis en Chloe"", ""score"": 0.8314}","{""tag"": ""Bacchanaal"", ""score"": 0.8283}","{""tag"": ""Cupido"", ""score"": 0.8281}"
