"inventarisnummer","titel","kunstenaar","tag_1","tag_2","tag_3","tag_4","tag_5","tag_6","tag_7","tag_8","tag_9","tag_10"
"376","Triptiek met de aanbidding der wijzen. Middenpaneel : De aanbidding der wijzen ; linkerluik : De geboorte ; rechterluik : De vlucht naar Egypte","Meester van de Brusselse Aanbidding der Wijzen","{""tag"": ""Maria Magdalena"", ""score"": 0.8571}","{""tag"": ""Geboorte van de heilige Maagd"", ""score"": 0.8529}","{""tag"": ""Maria"", ""score"": 0.8514}","{""tag"": ""Santa Maria la Nuova"", ""score"": 0.8511}","{""tag"": ""de Maagd met het Kind"", ""score"": 0.8505}","{""tag"": ""heilige Maria-Magdalena"", ""score"": 0.8502}","{""tag"": ""Maagd met het Kind"", ""score"": 0.8484}","{""tag"": ""Bethlehem"", ""score"": 0.8483}","{""tag"": ""Maagd"", ""score"": 0.8468}","{""tag"": ""heilige Maria Magdalena"", ""score"": 0.8467}"
"1184","Landschap","Joseph Perlau","{""tag"": ""herder"", ""score"": 0.811}","{""tag"": ""Jan Brueghel I"", ""score"": 0.8096}","{""tag"": ""Lambert van Overschie"", ""score"": 0.8069}","{""tag"": ""herderin"", ""score"": 0.8068}","{""tag"": ""landschap op de achtergrond"", ""score"": 0.8067}","{""tag"": ""houten paard"", ""score"": 0.8065}","{""tag"": ""Erymantisch zwijn"", ""score"": 0.8062}","{""tag"": ""landschap op achtergrond"", ""score"": 0.8058}","{""tag"": ""Lambert de Liverlo"", ""score"": 0.8052}","{""tag"": ""Lambert van der Horst"", ""score"": 0.8043}"
"11580","Drie studies van een naakte vrouw op de rug gezien","Rik Wouters","{""tag"": ""femme"", ""score"": 0.8375}","{""tag"": ""abstract"", ""score"": 0.8325}","{""tag"": ""Camille Desmoulins"", ""score"": 0.8232}","{""tag"": ""\""Etudes passionnelles de decadence\"""", ""score"": 0.8208}","{""tag"": ""Paulette Deman"", ""score"": 0.8192}","{""tag"": ""Nancy"", ""score"": 0.818}","{""tag"": ""vrouw"", ""score"": 0.8175}","{""tag"": ""Musee Carnavalet"", ""score"": 0.817}","{""tag"": ""Mona Lisa"", ""score"": 0.8163}","{""tag"": ""Mommen"", ""score"": 0.8152}"
"3205","'s Winters","Jules Montigny","{""tag"": ""cheval"", ""score"": 0.8375}","{""tag"": ""paard"", ""score"": 0.8359}","{""tag"": ""houten paard"", ""score"": 0.8292}","{""tag"": ""paardemolen"", ""score"": 0.8243}","{""tag"": ""herder"", ""score"": 0.8226}","{""tag"": ""rijdier-transport"", ""score"": 0.8218}","{""tag"": ""paardenstaart"", ""score"": 0.819}","{""tag"": ""herderin"", ""score"": 0.8172}","{""tag"": ""abstract"", ""score"": 0.8135}","{""tag"": ""weide"", ""score"": 0.813}"
"6393","Parijse boulevard","Edwin Scott","{""tag"": ""Norrlandsgatan"", ""score"": 0.8405}","{""tag"": ""Stockholm"", ""score"": 0.8248}","{""tag"": ""straat"", ""score"": 0.8242}","{""tag"": ""Musee Carnavalet"", ""score"": 0.8232}","{""tag"": ""Gustave Courbet"", ""score"": 0.8228}","{""tag"": ""Barbizon"", ""score"": 0.8197}","{""tag"": ""the Strand"", ""score"": 0.8186}","{""tag"": ""abstract"", ""score"": 0.8178}","{""tag"": ""ville"", ""score"": 0.8178}","{""tag"": ""scene"", ""score"": 0.8175}"
"10014","Visueel onderzoek","Jean-Pierre Yvaral","{""tag"": ""abstract"", ""score"": 0.8456}","{""tag"": ""geometrie"", ""score"": 0.8129}","{""tag"": ""kubisme"", ""score"": 0.812}","{""tag"": ""scene"", ""score"": 0.8117}","{""tag"": ""arts"", ""score"": 0.8101}","{""tag"": ""Barbizon"", ""score"": 0.8079}","{""tag"": ""Mona Lisa"", ""score"": 0.807}","{""tag"": ""atelier"", ""score"": 0.8063}","{""tag"": ""kunstgalerij"", ""score"": 0.8062}","{""tag"": ""/ scene"", ""score"": 0.8061}"
"3326","Pauselijke lijfwacht","Nazzareno Cipriani","{""tag"": ""soldat"", ""score"": 0.8385}","{""tag"": ""militaire scene"", ""score"": 0.8366}","{""tag"": ""palissade"", ""score"": 0.8354}","{""tag"": ""Jacques-Louis David"", ""score"": 0.8193}","{""tag"": ""cartouche"", ""score"": 0.8182}","{""tag"": ""villa Borghese"", ""score"": 0.8181}","{""tag"": ""citadel"", ""score"": 0.818}","{""tag"": ""schilderkunst"", ""score"": 0.818}","{""tag"": ""Pincio"", ""score"": 0.8169}","{""tag"": ""officier"", ""score"": 0.8167}"
"10784","Meierij bij Evian","Jan Frans Legillon","{""tag"": ""pergola"", ""score"": 0.8388}","{""tag"": ""Jacques Francart"", ""score"": 0.8317}","{""tag"": ""Barbizon"", ""score"": 0.8296}","{""tag"": ""Jacques-Louis David"", ""score"": 0.8271}","{""tag"": ""Jean-Baptiste-Camille Corot"", ""score"": 0.8268}","{""tag"": ""Camille Pissarro"", ""score"": 0.826}","{""tag"": ""Jean Charles Houzeau"", ""score"": 0.8254}","{""tag"": ""Gustave Courbet"", ""score"": 0.8253}","{""tag"": ""Puvis de Chavannes"", ""score"": 0.8239}","{""tag"": ""villa Borghese"", ""score"": 0.822}"
"12379","Voorbereidende studie voor ""Lino V""","Jozef Peeters","{""tag"": ""abstract"", ""score"": 0.8493}","{""tag"": ""geometrie"", ""score"": 0.8274}","{""tag"": ""plan"", ""score"": 0.8204}","{""tag"": ""geometrisch"", ""score"": 0.8197}","{""tag"": ""kubisme"", ""score"": 0.8185}","{""tag"": ""plafond"", ""score"": 0.8162}","{""tag"": ""arts"", ""score"": 0.8161}","{""tag"": ""atelier"", ""score"": 0.8159}","{""tag"": ""architecture"", ""score"": 0.813}","{""tag"": ""kunstgalerij"", ""score"": 0.8125}"
"12380","Voorbereidende studie voor een schilderij","Jozef Peeters","{""tag"": ""abstract"", ""score"": 0.8543}","{""tag"": ""geometrie"", ""score"": 0.8415}","{""tag"": ""geometrisch"", ""score"": 0.8334}","{""tag"": ""kubisme"", ""score"": 0.8258}","{""tag"": ""geometrische versiering"", ""score"": 0.8226}","{""tag"": ""arts"", ""score"": 0.8215}","{""tag"": ""scene"", ""score"": 0.8199}","{""tag"": ""triangel"", ""score"": 0.8174}","{""tag"": ""atelier"", ""score"": 0.8163}","{""tag"": ""kunst"", ""score"": 0.8159}"
"4060 / 528","De farao en zijn leger verdrinkend in de Rode Zee","Jean I Cousin (Jean Cousin de Oude)","{""tag"": ""abstract"", ""score"": 0.8451}","{""tag"": ""hemel"", ""score"": 0.8248}","{""tag"": ""Jacob Jordaens"", ""score"": 0.8231}","{""tag"": ""kosmos"", ""score"": 0.8228}","{""tag"": ""borduursel"", ""score"": 0.8224}","{""tag"": ""kubisme"", ""score"": 0.8223}","{""tag"": ""cirkel"", ""score"": 0.8223}","{""tag"": ""scene"", ""score"": 0.8219}","{""tag"": ""schilderkunst"", ""score"": 0.8218}","{""tag"": ""arts"", ""score"": 0.821}"
"1429","Barabbas aan de voet van de calvarie","Alexandre Thomas","{""tag"": ""Lazarus"", ""score"": 0.8495}","{""tag"": ""Pieta"", ""score"": 0.8492}","{""tag"": ""Jezus"", ""score"": 0.8471}","{""tag"": ""Geseling van Christus"", ""score"": 0.8457}","{""tag"": ""Le Mort"", ""score"": 0.8426}","{""tag"": ""Golgotha"", ""score"": 0.8414}","{""tag"": ""Christus"", ""score"": 0.8412}","{""tag"": ""Afscheid van Jezus van zijn moeder"", ""score"": 0.84}","{""tag"": ""heilige Lazarus"", ""score"": 0.8383}","{""tag"": ""Verrijzenis van Christus"", ""score"": 0.8375}"
"4060 / 4249","Zittende vrouw voor een spiegel","Ferdinand Bol","{""tag"": ""femme"", ""score"": 0.8282}","{""tag"": ""abstract"", ""score"": 0.8275}","{""tag"": ""Mona Lisa"", ""score"": 0.8242}","{""tag"": ""interieur"", ""score"": 0.8234}","{""tag"": ""vrouw"", ""score"": 0.8215}","{""tag"": ""Meditationes in Vitam Christi"", ""score"": 0.8212}","{""tag"": ""portrait"", ""score"": 0.8184}","{""tag"": ""meditatie"", ""score"": 0.8179}","{""tag"": ""religieuze vrouw"", ""score"": 0.8172}","{""tag"": ""oude vrouw"", ""score"": 0.8171}"
"10076 / 14","Ijzer","Achille Van Sassenbrouck","{""tag"": ""ruine"", ""score"": 0.8319}","{""tag"": ""abstract"", ""score"": 0.8301}","{""tag"": ""Gustave Courbet"", ""score"": 0.8239}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8209}","{""tag"": ""Depaysage"", ""score"": 0.8202}","{""tag"": ""water"", ""score"": 0.8194}","{""tag"": ""Vieil Heidelberg"", ""score"": 0.8183}","{""tag"": ""scene"", ""score"": 0.8172}","{""tag"": ""aquaduct"", ""score"": 0.8169}","{""tag"": ""rivier"", ""score"": 0.8163}"
"10076 / 15","Bruggetje te Nieuwpoort","Achille Van Sassenbrouck","{""tag"": ""abstract"", ""score"": 0.8261}","{""tag"": ""Le Havre"", ""score"": 0.8228}","{""tag"": ""ruine"", ""score"": 0.8218}","{""tag"": ""rust"", ""score"": 0.8185}","{""tag"": ""pier"", ""score"": 0.8164}","{""tag"": ""Depaysage"", ""score"": 0.8138}","{""tag"": ""water"", ""score"": 0.8137}","{""tag"": ""the Strand"", ""score"": 0.8132}","{""tag"": ""Gustave Courbet"", ""score"": 0.8111}","{""tag"": ""Visserskaai"", ""score"": 0.811}"
"12527","Waterloo forever!","Koen Theys","{""tag"": ""militaire scene"", ""score"": 0.8748}","{""tag"": ""soldat"", ""score"": 0.8638}","{""tag"": ""infanterie"", ""score"": 0.8443}","{""tag"": ""cavalerie"", ""score"": 0.8368}","{""tag"": ""soldaat"", ""score"": 0.8333}","{""tag"": ""artillerie"", ""score"": 0.8327}","{""tag"": ""troepenbeweging"", ""score"": 0.8318}","{""tag"": ""militaire chef"", ""score"": 0.8316}","{""tag"": ""militair bevelhebber"", ""score"": 0.8305}","{""tag"": ""Jacques-Louis David"", ""score"": 0.83}"
"6604","Landschap","Albert Servaes","{""tag"": ""winter"", ""score"": 0.855}","{""tag"": ""abstract"", ""score"": 0.8362}","{""tag"": ""sneeuw"", ""score"": 0.8228}","{""tag"": ""stilte"", ""score"": 0.8194}","{""tag"": ""Gustave Courbet"", ""score"": 0.8193}","{""tag"": ""Jan Brueghel I"", ""score"": 0.8191}","{""tag"": ""gletsjer"", ""score"": 0.8161}","{""tag"": ""Norrlandsgatan"", ""score"": 0.815}","{""tag"": ""scene"", ""score"": 0.815}","{""tag"": ""landschap"", ""score"": 0.8144}"
"11583","Het plukken van paddestoelen (Nel, Rik en Stans)","Rik Wouters","{""tag"": ""arbeider"", ""score"": 0.8304}","{""tag"": ""landbouwer"", ""score"": 0.8279}","{""tag"": ""tuinman"", ""score"": 0.8258}","{""tag"": ""abstract"", ""score"": 0.8248}","{""tag"": ""arbeid"", ""score"": 0.8228}","{""tag"": ""Jan Brueghel I"", ""score"": 0.8173}","{""tag"": ""tractor"", ""score"": 0.8172}","{""tag"": ""Gustave Courbet"", ""score"": 0.8165}","{""tag"": ""landbouw"", ""score"": 0.8155}","{""tag"": ""laboratorium"", ""score"": 0.8151}"
"4753","Voorzijde : De heilige Alexis ; keerzijde : De heilige Mattheus","Brusselse anonieme meester","{""tag"": ""ladder"", ""score"": 0.8293}","{""tag"": ""Mona Lisa"", ""score"": 0.8239}","{""tag"": ""Heilige Geest"", ""score"": 0.8235}","{""tag"": ""Saint-Jean-de-Luz"", ""score"": 0.8226}","{""tag"": ""heilige Christoffel"", ""score"": 0.8219}","{""tag"": ""abstract"", ""score"": 0.8215}","{""tag"": ""Geseling van Christus"", ""score"": 0.8207}","{""tag"": ""Peter Paul Rubens"", ""score"": 0.8201}","{""tag"": ""altaar"", ""score"": 0.82}","{""tag"": ""heilige Geest"", ""score"": 0.8197}"
"6987","De Theems te Londen. November, 's middags","Emile Claus","{""tag"": ""rivier"", ""score"": 0.8358}","{""tag"": ""Waterloo Bridge"", ""score"": 0.8348}","{""tag"": ""Seine"", ""score"": 0.8269}","{""tag"": ""water"", ""score"": 0.824}","{""tag"": ""Pont des Arts"", ""score"": 0.8195}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8186}","{""tag"": ""watersport"", ""score"": 0.8186}","{""tag"": ""abstract"", ""score"": 0.8185}","{""tag"": ""Gustave Courbet"", ""score"": 0.8177}","{""tag"": ""aquaduct"", ""score"": 0.8174}"
"6999","De azalea's te Kew","Emile Claus","{""tag"": ""dahlia"", ""score"": 0.84}","{""tag"": ""in bloei"", ""score"": 0.8386}","{""tag"": ""Flora Reyntiens"", ""score"": 0.8336}","{""tag"": ""Flora"", ""score"": 0.8328}","{""tag"": ""tuin"", ""score"": 0.832}","{""tag"": ""boeket"", ""score"": 0.831}","{""tag"": ""azalea"", ""score"": 0.8291}","{""tag"": ""tuinvaas"", ""score"": 0.8286}","{""tag"": ""geranium"", ""score"": 0.8274}","{""tag"": ""bloem"", ""score"": 0.8269}"
"2007 / 4","De triomf van Christus IV","Antoine Wiertz","{""tag"": ""abstract"", ""score"": 0.8313}","{""tag"": ""licht"", ""score"": 0.8299}","{""tag"": ""lamp"", ""score"": 0.8282}","{""tag"": ""chaos"", ""score"": 0.8268}","{""tag"": ""Metamorphosen"", ""score"": 0.8238}","{""tag"": ""verluchting"", ""score"": 0.8237}","{""tag"": ""kubisme"", ""score"": 0.822}","{""tag"": ""lichtstralen"", ""score"": 0.8214}","{""tag"": ""Lucifer"", ""score"": 0.8199}","{""tag"": ""olielamp"", ""score"": 0.8191}"
"9611","De aftocht","Felix De Boeck","{""tag"": ""militaire scene"", ""score"": 0.8278}","{""tag"": ""soldat"", ""score"": 0.8242}","{""tag"": ""abstract"", ""score"": 0.8231}","{""tag"": ""Weissenhofsiedlung"", ""score"": 0.8195}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8186}","{""tag"": ""villa"", ""score"": 0.8185}","{""tag"": ""Gustave Courbet"", ""score"": 0.8182}","{""tag"": ""Vieil Heidelberg"", ""score"": 0.8161}","{""tag"": ""Camille Pissarro"", ""score"": 0.8158}","{""tag"": ""dorpsgezicht"", ""score"": 0.8152}"
"7818","De vrouw met de uil","Charles Doudelet","{""tag"": ""lamp"", ""score"": 0.834}","{""tag"": ""olielamp"", ""score"": 0.8321}","{""tag"": ""Mona Lisa"", ""score"": 0.823}","{""tag"": ""Wolf"", ""score"": 0.8227}","{""tag"": ""abstract"", ""score"": 0.8223}","{""tag"": ""wolf"", ""score"": 0.8213}","{""tag"": ""Lenore"", ""score"": 0.82}","{""tag"": ""wolk"", ""score"": 0.8186}","{""tag"": ""Laocoon"", ""score"": 0.8162}","{""tag"": ""femme"", ""score"": 0.8159}"
"1330","Du Quesnoy-Van der Tommentriptiek","Meester van de Magdalenalegende","{""tag"": ""Gabriel"", ""score"": 0.8591}","{""tag"": ""Maria"", ""score"": 0.8466}","{""tag"": ""heilige Gabriel"", ""score"": 0.8457}","{""tag"": ""Maria Magdalena"", ""score"": 0.8436}","{""tag"": ""Pieta"", ""score"": 0.8412}","{""tag"": ""Maria Gamel"", ""score"": 0.8411}","{""tag"": ""triangel"", ""score"": 0.8398}","{""tag"": ""heilige Maria-Magdalena"", ""score"": 0.8388}","{""tag"": ""fresco"", ""score"": 0.8373}","{""tag"": ""Aartsengel"", ""score"": 0.837}"
"4060 / 3940","De heilige Johannes de Evangelist in de kokende olie","Frans I Floris","{""tag"": ""Pieta"", ""score"": 0.8405}","{""tag"": ""abstract"", ""score"": 0.8387}","{""tag"": ""Christus"", ""score"": 0.8346}","{""tag"": ""Verrijzenis van Christus"", ""score"": 0.8343}","{""tag"": ""fresco"", ""score"": 0.8342}","{""tag"": ""scene"", ""score"": 0.8339}","{""tag"": ""Jezus"", ""score"": 0.8325}","{""tag"": ""figure"", ""score"": 0.8308}","{""tag"": ""Mona Lisa"", ""score"": 0.8306}","{""tag"": ""Geseling van Christus"", ""score"": 0.8306}"
"3449","Mannenportret","Henry Raeburn","{""tag"": ""portrait"", ""score"": 0.8468}","{""tag"": ""Portret"", ""score"": 0.837}","{""tag"": ""portret"", ""score"": 0.8355}","{""tag"": ""man"", ""score"": 0.8355}","{""tag"": ""Jacques-Louis David"", ""score"": 0.8315}","{""tag"": ""homme"", ""score"": 0.8312}","{""tag"": ""portret van een onbekende"", ""score"": 0.8303}","{""tag"": ""/ portret van een onbekende"", ""score"": 0.8279}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8271}","{""tag"": ""personage"", ""score"": 0.8256}"
"6910 / 18","Merrie en veulen","Hubert Malfait","{""tag"": ""paard"", ""score"": 0.8365}","{""tag"": ""cheval"", ""score"": 0.8334}","{""tag"": ""houten paard"", ""score"": 0.8296}","{""tag"": ""abstract"", ""score"": 0.826}","{""tag"": ""paardenstaart"", ""score"": 0.8233}","{""tag"": ""herderin"", ""score"": 0.8165}","{""tag"": ""Pegasus"", ""score"": 0.8161}","{""tag"": ""paardemolen"", ""score"": 0.8156}","{""tag"": ""faun"", ""score"": 0.8155}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.814}"
"10813","Reizigers steken een bergrivier over","Zuid-Nederlandse school ca. 1600","{""tag"": ""abstract"", ""score"": 0.8385}","{""tag"": ""scene"", ""score"": 0.8373}","{""tag"": ""landschap op achtergrond / portret van een onbekende"", ""score"": 0.8343}","{""tag"": ""landschap"", ""score"": 0.8315}","{""tag"": ""stilte"", ""score"": 0.8304}","{""tag"": ""landschap op achtergrond"", ""score"": 0.8295}","{""tag"": ""landschap op de achtergrond"", ""score"": 0.8294}","{""tag"": ""fresco"", ""score"": 0.8293}","{""tag"": ""arts"", ""score"": 0.8292}","{""tag"": ""vellen van bomen"", ""score"": 0.8275}"
"3524","In Holland, maneschijn","Alexandre Marcette","{""tag"": ""abstract"", ""score"": 0.8301}","{""tag"": ""Le Havre"", ""score"": 0.8292}","{""tag"": ""L'isolement"", ""score"": 0.8276}","{""tag"": ""lamp"", ""score"": 0.8252}","{""tag"": ""Oceanie"", ""score"": 0.8248}","{""tag"": ""licht"", ""score"": 0.8245}","{""tag"": ""zeilboot"", ""score"": 0.8236}","{""tag"": ""zeilschip"", ""score"": 0.8222}","{""tag"": ""Mona Lisa"", ""score"": 0.8222}","{""tag"": ""water"", ""score"": 0.8202}"
"9616","Dans","Felix De Boeck","{""tag"": ""abstract"", ""score"": 0.8504}","{""tag"": ""danser"", ""score"": 0.8325}","{""tag"": ""Art libre"", ""score"": 0.8246}","{""tag"": ""Auguste Danse"", ""score"": 0.8244}","{""tag"": ""arts"", ""score"": 0.8217}","{""tag"": ""Mona Lisa"", ""score"": 0.8214}","{""tag"": ""Diego Velazquez"", ""score"": 0.82}","{""tag"": ""Musee Carnavalet"", ""score"": 0.819}","{""tag"": ""Flamenco"", ""score"": 0.8182}","{""tag"": ""femme"", ""score"": 0.8171}"
"8636","Allegorische figuur","Anto Carte","{""tag"": ""Flora Reyntiens"", ""score"": 0.8359}","{""tag"": ""femme"", ""score"": 0.8324}","{""tag"": ""Flora"", ""score"": 0.8321}","{""tag"": ""abstract"", ""score"": 0.8307}","{""tag"": ""tuinvaas"", ""score"": 0.8285}","{""tag"": ""boeket"", ""score"": 0.8274}","{""tag"": ""vrouw"", ""score"": 0.825}","{""tag"": ""dahlia"", ""score"": 0.8245}","{""tag"": ""orchidee"", ""score"": 0.8239}","{""tag"": ""Vrouw der Weeen"", ""score"": 0.8203}"
"2003 / 6","De opstand van de Hel VI","Antoine Wiertz","{""tag"": ""chaos"", ""score"": 0.8399}","{""tag"": ""abstract"", ""score"": 0.8358}","{""tag"": ""angst"", ""score"": 0.8241}","{""tag"": ""Metamorphosen"", ""score"": 0.8222}","{""tag"": ""Metamorfosen"", ""score"": 0.8187}","{""tag"": ""scene"", ""score"": 0.8176}","{""tag"": ""strijd"", ""score"": 0.8159}","{""tag"": ""kubisme"", ""score"": 0.8154}","{""tag"": ""groteske"", ""score"": 0.8144}","{""tag"": ""kunst"", ""score"": 0.8131}"
"9713","Dodenmasker","Felix De Boeck","{""tag"": ""hand"", ""score"": 0.8487}","{""tag"": ""Menselijke passies"", ""score"": 0.8216}","{""tag"": ""handschoen"", ""score"": 0.8195}","{""tag"": ""Joachim Lelewel"", ""score"": 0.8171}","{""tag"": ""Mona Lisa"", ""score"": 0.8149}","{""tag"": ""abstract"", ""score"": 0.8145}","{""tag"": ""leunend op de ellebogen"", ""score"": 0.8133}","{""tag"": ""omhelzing"", ""score"": 0.813}","{""tag"": ""handgebaar"", ""score"": 0.8129}","{""tag"": ""op handen en voeten"", ""score"": 0.8129}"
